/* 
 Computer Science 204: Database Programming
 Assignment: Creating & Manipulating a Database
 Russell Taylor
 7/9/2020
 Completed Using MySQL
*/


-- Create the Author table and set AuthorID as the primary key

CREATE TABLE `CS204`.`author` (
  `AuthorID` INT NOT NULL AUTO_INCREMENT,
  `AuthorFirstName` VARCHAR(45) NOT NULL,
  `AuthorLastName` VARCHAR(45) NOT NULL,
  `AuthorNationality` VARCHAR(45) NOT NULL,
  `AuthorDOB` YEAR NULL,
  PRIMARY KEY (`AuthorID`));


-- Create the Book table, set BookID as the primary key, and set BookAuthor as a foreign key

CREATE TABLE `CS204`.`book` (
  `BookID` INT NOT NULL AUTO_INCREMENT,
  `BookTitle` VARCHAR(45) NOT NULL,
  `BookAuthor` INT NOT NULL,
  `Genre` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`BookID`),
  INDEX `BookAuthor_idx` (`BookAuthor` ASC) VISIBLE,
  CONSTRAINT `BookAuthor`
    FOREIGN KEY (`BookAuthor`)
    REFERENCES `CS204`.`author` (`AuthorID`));


-- Create the Client table and set ClientID as the primary key

CREATE TABLE `CS204`.`client` (
  `ClientID` INT NOT NULL AUTO_INCREMENT,
  `ClientFirstName` VARCHAR(45) NOT NULL,
  `ClientLastName` VARCHAR(45) NOT NULL,
  `ClientDOB` YEAR NOT NULL,
  `Occupation` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`ClientID`));


-- Create the Borrower table, set BorrowerID as the primary key, and set ClientID and Book ID as foreign keys

CREATE TABLE `CS204`.`borrower` (
  `BorrowID` INT NOT NULL AUTO_INCREMENT,
  `ClientID` INT NOT NULL,
  `BookID` INT NOT NULL,
  `BorrowDate` DATE NOT NULL,
  PRIMARY KEY (`BorrowID`),
  INDEX `ClientID_idx` (`ClientID` ASC) VISIBLE,
  INDEX `BookID_idx` (`BookID` ASC) VISIBLE,
  CONSTRAINT `ClientID`
    FOREIGN KEY (`ClientID`)
    REFERENCES `CS204`.`client` (`ClientID`),
  CONSTRAINT `BookID`
    FOREIGN KEY (`BookID`)
    REFERENCES `CS204`.`book` (`BookID`));

/*
 Columns are created with the appropriate data types, all columns are set to NOT NULL except AuthorDOB which only contains NULL values in the given set of data. Primary keys are all set to AUTO_INCREMENT, so no values will be manually inserted into those columns in the next step. Foreign keys are set where appropriate.
  SELECT YEAR(CURDATE()) - `ClientDOB` AS `Age`, AVG (`Count`) AS `Average Borrows`
  FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientDOB_index`), 
   (SELECT `ClientID`, COUNT(`ClientID`) AS `Count`
      FROM `CS204`.`borrower`
      GROUP BY `ClientID`) AS `counts`
  WHERE `client`.`ClientID` = `counts`.`ClientID`
  GROUP BY `Age`;

/*
 Purpose and Steps (Query 12)

 First, the age of each client is calculated and selected (as in Query 1) and given the alias 'Age'. Next, the average number of borrows for clients of each age is calculated. A subquery selects ClientID from the borrower table, and calculates the number of times each ClientID borrowed a book. The result of a subquery is passed to AVG() and then assigned the alias 'Average Borrows'. The Average Borrows are grouped by each Age.
 The indexes created in Query 1 are used for faster searching.

 Result (Query 12)

 Age	Average Borrows
 14	5.5000
 10	2.3333
 37	3.7500
 15	4.5000
 39	2.0000
 47	3.6667
 46	3.2500
 36	5.5000
 22	2.0000
 60	3.6667
 16	3.0000
 41	4.3333
 34	3.0000
 30	5.5000
 24	2.0000
 18	2.0000
 21	3.6667
 58	3.0000
 53	3.0000
 52	4.0000
 19	4.5000
 45	2.6667
 44	3.5000
 57	5.0000
 38	3.0000
 33	2.0000
 13	5.0000
 25	4.5000
 12	6.0000
 42	5.5000
 26	10.0000
 28	3.0000
 35	4.0000
 40	1.0000
 17	5.0000
 43	3.0000
 50	4.5000
 54	1.0000

*/



-- Query 13: The oldest and the youngest clients of the library

SELECT `ClientFirstName`, `ClientLastName`, `Age` 
  FROM 
   (SELECT `ClientFirstName`, `ClientLastName`, YEAR(CURDATE()) - `ClientDOB` AS `Age` 
    FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientName_index`, `ClientDOB_index`)
    ORDER BY `Age` LIMIT 1) AS `youngest`
UNION
SELECT `ClientFirstName`, `ClientLastName`, `Age` 
  FROM 
   (SELECT `ClientFirstName`, `ClientLastName`, YEAR(CURDATE()) - `ClientDOB` AS `Age` 
    FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientName_index`, `ClientDOB_index`)
    ORDER BY `Age` DESC LIMIT 1) AS `oldest`;

/*
 Purpose and Steps (Query 13)

 This query uses a union to return both the oldest and youngest clients. The two SELECT statements are the same except that the first is sorted in ascending order to return the lowest value, and the second is sorted in descending order to return the highest value. 
 In each SELECT statement, a subquery is used to select ClientFirstName and ClientLastName from the client table, calculate the clients' ages from ClientDOB in the client table, and sort the resulting records in either ascending or descending order. Subqueries are needed in order to include different ORDER BY statements in each part of the UNION statement.
 The indexes created in Query 1 are used for faster searching.

 Result (Query 13)

 ClientFirstName	ClientLastName	Age
 Alina	Morton	10
 Mya	Austin	60

*/



-- Query 14: First and last names of authors that wrote books in more than one genre

CREATE VIEW `CS204`.`query14view` AS
  SELECT `AuthorFirstName`, `AuthorLastName`, COUNT(DISTINCT `Genre`) AS `# of Genres`
    FROM `CS204`.`author`, `CS204`.`book`
    WHERE `AuthorID` = `BookAuthor`
    GROUP BY `AuthorFirstName`, `AuthorLastName`;

SELECT `AuthorFirstName`, `AuthorLastName`, `# of Genres`
  FROM `CS204`.`query14view`
  WHERE `# of Genres` > 1;

/*
 Purpose and Steps (Query 14)

 This solution makes use of a VIEW. To create the VIEW, AuthorFirstName and AuthorLastName are selected from the author table. The third column of the VIEW is a count of distinct Genres associated with each author. The counts of Genres are grouped by the authors' names.
 The SELECT statement selects the authors' names where the number of Genres is greater than 1.

 Result (Query 14)

 AuthorFirstName	AuthorLastName	# of Genres
 NULL	NULL	NULL

*/

